x_,y_,t_,day
1783709.8466963905,2409402.0310600065,2011-03-01T07:10:54Z,night
1783580.9147331754,2409364.8102689115,2011-03-01T07:20:52Z,night
1783581.8219845304,2409362.4299838636,2011-03-01T07:40:49Z,night
1783553.3489447983,2409339.483456894,2011-03-01T07:50:15Z,night
1783621.7638585682,2409325.7136029457,2011-03-01T08:00:40Z,night
1783782.3759581926,2409408.4062335882,2011-03-01T08:10:50Z,night
1783781.8035723886,2409396.8319026297,2011-03-01T08:20:51Z,night
1783779.331901985,2409403.97463419,2011-03-01T08:30:52Z,night
1783779.8129921982,2409403.7786770067,2011-03-01T08:40:46Z,night
1783774.9966491049,2409382.3315775227,2011-03-01T08:50:47Z,night
1783748.5627018763,2409374.3613114497,2011-03-01T09:00:27Z,night
1783760.5213844127,2409377.749348328,2011-03-01T09:10:31Z,night
1783778.2844513003,2409392.7469894774,2011-03-01T09:20:49Z,night
1783809.0437032497,2409414.1926339557,2011-03-01T09:30:49Z,night
1783766.0634092183,2409388.527221881,2011-03-01T09:40:46Z,night
1783783.9647199463,2409281.2478340734,2011-03-01T09:50:56Z,night
1783872.5212306622,2409127.8283162788,2011-03-01T10:00:56Z,night
1783825.46110527,2409109.9462765027,2011-03-01T10:21:13Z,night
1783833.75742636,2409127.1542695737,2011-03-01T10:31:39Z,night
1783840.372821961,2409116.8485610816,2011-03-01T10:50:53Z,night
1783829.637754191,2409095.122855498,2011-03-01T11:00:56Z,night
1783838.8471945568,2409090.8646705262,2011-03-01T11:31:26Z,night
1784534.2020720127,2409584.634970575,2011-03-01T23:00:26Z,night
1784561.4176457636,2409570.3639618945,2011-03-01T23:10:56Z,night
1784649.4697106942,2409578.674442794,2011-03-01T23:21:22Z,night
1784653.4541585175,2409583.19188984,2011-03-01T23:30:17Z,night
1784648.5423178182,2409575.996586818,2011-03-01T23:40:09Z,night
1784650.417046934,2409569.9641062617,2011-03-01T23:50:18Z,night
1784654.0074662804,2409578.9589865557,2011-03-02T00:00:20Z,night
1784647.1343860845,2409577.3506938796,2011-03-02T00:10:17Z,night
1784647.166144727,2409585.351654328,2011-03-02T00:20:39Z,night
1784650.5036479235,2409578.93132302,2011-03-02T00:30:23Z,night
1784794.7307804772,2409665.1671911604,2011-03-02T00:40:48Z,night
1784926.197507947,2409573.1521586077,2011-03-02T00:50:44Z,night
1785092.8393275575,2409342.8370735096,2011-03-02T01:00:19Z,night
1784972.5173270772,2409095.0153959147,2011-03-02T01:10:14Z,night
1784936.4078213668,2409127.8704242934,2011-03-02T01:20:52Z,night
1784934.8789035263,2409119.169445801,2011-03-02T01:30:20Z,night
1784932.780886947,2409125.367172892,2011-03-02T01:40:17Z,night
1784933.92388096,2409118.3685106994,2011-03-02T01:50:09Z,night
1784935.0847267364,2409121.3659850075,2011-03-02T02:00:20Z,night
1784946.5041072632,2409162.66596097,2011-03-02T02:10:27Z,night
1784928.3488266177,2409115.6210633866,2011-03-02T02:20:08Z,night
1784925.211538098,2409096.5464244406,2011-03-02T02:30:17Z,night
1784931.1747297307,2409134.598823829,2011-03-02T02:40:19Z,night
1784929.4895096663,2409115.076388823,2011-03-02T02:50:49Z,night
1784928.2904618576,2409112.34548683,2011-03-02T03:00:52Z,night
1784933.307874908,2409118.463476863,2011-03-02T03:10:44Z,night
1784931.5666192658,2409115.833572287,2011-03-02T03:20:19Z,night
1784925.7503037944,2409115.4406980216,2011-03-02T03:30:45Z,night
1784882.5099758073,2409085.652814491,2011-03-02T03:40:13Z,night
1784761.605762831,2408746.3705898807,2011-03-02T03:50:23Z,night
1784610.5799579653,2408512.185937719,2011-03-02T04:00:25Z,night
1784466.6126252024,2408356.858926657,2011-03-02T04:10:32Z,night
1784489.188324999,2408220.917839984,2011-03-02T04:20:08Z,night
1784179.8270914627,2408124.838086401,2011-03-02T04:30:10Z,night
1784136.4084483357,2408139.25299814,2011-03-02T04:40:22Z,night
1784143.6725859228,2408103.0996839474,2011-03-02T04:50:40Z,night
1784117.558268808,2408057.466250792,2011-03-02T05:00:23Z,night
1784121.4287392583,2408061.5886446834,2011-03-02T05:11:10Z,night
1784125.7607221277,2408063.730306544,2011-03-02T05:20:26Z,night
1784134.4262019931,2407950.663210576,2011-03-02T05:31:04Z,night
1784123.6310330662,2408060.4802507814,2011-03-02T05:40:52Z,night
1784128.1891228014,2408063.0430623004,2011-03-02T05:50:21Z,night
1784126.0222899832,2408054.064810842,2011-03-02T06:00:19Z,night
1784118.6967823042,2408068.8764927606,2011-03-02T06:10:53Z,night
1784096.2739195812,2408160.5799907865,2011-03-02T06:20:54Z,night
1784114.3495841115,2408054.465564359,2011-03-02T06:30:49Z,night
1784126.3340999524,2408063.533268637,2011-03-02T06:41:10Z,night
1784179.5078977102,2408076.675827671,2011-03-02T06:51:20Z,night
1784164.9171816534,2408067.001242473,2011-03-02T07:01:43Z,night
1784130.4376479215,2408039.504518183,2011-03-02T07:10:52Z,night
1784087.2103337187,2408063.049580952,2011-03-02T07:20:53Z,night
1784130.7922535227,2408069.230669477,2011-03-02T07:30:59Z,night
1784194.4520141266,2408085.3891761065,2011-03-02T07:40:53Z,night
1784137.3917588566,2408067.557545975,2011-03-02T07:51:10Z,night
1784126.8845280767,2408049.5491392156,2011-03-02T08:00:52Z,night
1785188.2609497732,2408674.389004857,2011-03-02T23:51:33Z,night
1784968.940555405,2408579.972643518,2011-03-03T00:00:59Z,night
1784836.2112938173,2408528.9115179037,2011-03-03T00:10:22Z,night
1784830.116999859,2408517.2550344197,2011-03-03T02:21:45Z,night
1784803.5507277572,2408578.2977082627,2011-03-03T02:30:24Z,night
1784446.3555234142,2408469.358180039,2011-03-03T02:40:20Z,night
1783969.402605983,2408288.3062865045,2011-03-03T02:50:19Z,night
1783709.9434543068,2408397.5857632407,2011-03-03T03:00:26Z,night
